sample_name	seqnames	start	end	width	strand	score	annotation	tss_distance	gene_seqnames	gene_start	gene_end	gene_width	gene_strand	gene_id	transcript_id	gene_version	gene_name	gene_source	gene_biotype
Mouse BM 25.00%	5	28975634	28975634	1	-	73	Distal Intergenic	-303380	5	28661813	28672254	10442	2	ENSMUSG00000002633	ENSMUST00000002708	5	Shh	ensembl_havana	protein_coding
Mouse BM 25.00%	X	106214727	106214727	1	-	57	Distal Intergenic	4373	20	106218216	106219100	885	2	ENSMUSG00000082630	ENSMUST00000119416	2	Gm14834	havana	processed_pseudogene
Mouse BM 25.00%	3	142135877	142135877	1	+	44	Distal Intergenic	-63862	3	142199739	142216865	17127	1	ENSMUSG00000105504	ENSMUST00000198803	5	Gbp5	ensembl_havana	protein_coding
Mouse BM 25.00%	16	51889083	51889083	1	+	45	Intron (ENSMUST00000114471/ENSMUSG00000022637, intron 3 of 17)	19067	16	51870016	52025748	155733	1	ENSMUSG00000022637	ENSMUST00000227756	12	Cblb	ensembl_havana	protein_coding
Mouse BM 25.00%	8	81022368	81022368	1	-	44	Distal Intergenic	29569	8	81039702	81051937	12236	2	ENSMUSG00000120253	ENSMUST00000242112	1	Gm30660	havana_tagene	lncRNA
Mouse BM 25.00%	10	24712271	24712271	1	-	34	Promoter (<=1kb)	-148	10	24648304	24712123	63820	2	ENSMUSG00000019989	ENSMUST00000020169	9	Enpp3	ensembl_havana	protein_coding
Mouse BM 25.00%	17	65965764	65965764	1	-	29	Intron (ENSMUST00000070673/ENSMUSG00000056515, intron 6 of 6)	2809	17	65968322	65968573	252	2	ENSMUSG00000117114	ENSMUST00000233942	2	Gm49867	havana	processed_pseudogene
Mouse BM 25.00%	3	40658742	40658742	1	-	23	Distal Intergenic	-45146	3	40613297	40613596	300	2	ENSMUSG00000089932	ENSMUST00000161930	2	Gm16114	havana	processed_pseudogene
Mouse BM 25.00%	4	131557961	131557961	1	-	40	Intron (ENSMUST00000105987/ENSMUSG00000028909, intron 1 of 29)	7581	4	131496809	131565542	68734	2	ENSMUSG00000028909	ENSMUST00000030741	18	Ptpru	ensembl_havana	protein_coding
Mouse BM 25.00%	18	75497073	75497073	1	-	22	Exon (ENSMUST00000249573/ENSMUSG00000092569, exon 4 of 5)	825	18	75491711	75497898	6188	2	ENSMUSG00000092569	ENSMUST00000249487	4	Gm20544	havana	lncRNA
Mouse BM 25.00%	13	6606917	6606917	1	+	20	Intron (ENSMUST00000021611/ENSMUSG00000021193, intron 7 of 25)	8646	13	6598271	6606740	8470	1	ENSMUSG00000021193	ENSMUST00000220454	11	Pitrm1	ensembl_havana	protein_coding
